Temperature (°C),HeatFlow_5K (mW/mg),HeatFlow_10K (mW/mg),HeatFlow_15K (mW/mg),HeatFlow_20K (mW/mg)
354.5,0.02085,0.00224,0.01364,0.00393
355.0,-0.02332,-0.02151,0.00914,0.0263
355.5,0.02248,0.03395,0.0139,0.00897
356.0,0.00477,0.01584,0.00496,0.01508
356.5,-0.01224,0.0046,0.01184,0.00988
357.0,-0.00305,0.00013,-0.00519,0.0094
357.5,-0.00951,0.02199,0.0113,-0.00529
358.0,0.01879,-0.00233,0.01583,0.01632
358.5,0.01684,0.02307,-0.0042,0.04853
359.0,-0.01989,0.01403,0.00668,0.00028
359.5,-0.0001,0.00962,-0.0034,0.00701
360.0,-0.00695,0.00818,-0.0019,-0.00069
360.5,0.02545,0.00343,-0.01082,-0.00127
361.0,-0.01415,0.02178,0.02509,0.02927
361.5,0.03021,-0.00683,0.02214,-0.00395
362.0,0.0057,-0.01813,0.01426,-0.00091
362.5,-0.01118,0.01547,0.03583,-0.01756
363.0,-0.00386,0.01577,0.00346,-0.00506
363.5,-0.00567,0.01355,0.05183,-0.01928
364.0,-0.01272,0.01252,0.00299,0.01588
364.5,0.00787,0.00164,0.01028,0.04845
365.0,-0.01192,0.01831,0.00053,0.001
365.5,-0.02616,0.00587,0.01213,-0.01845
366.0,0.0009,-0.00071,0.01913,0.0201
366.5,-0.02039,0.00197,0.00494,-0.00425
367.0,-0.00458,0.03701,0.03335,0.02619
367.5,-0.00689,-0.01927,0.01034,0.00252
368.0,-0.00627,0.0143,0.01086,-0.00268
368.5,0.03686,-0.01834,-0.00678,0.00418
369.0,0.00775,0.00528,0.01318,0.01827
369.5,0.01063,0.00045,0.00494,0.00354
370.0,-0.01965,-0.02428,-0.00212,-0.00045
370.5,-0.00276,0.01289,-0.0046,0.00407
371.0,0.01033,0.0014,0.04718,-0.01198
371.5,-0.00822,-0.02434,0.0032,0.01311
372.0,0.02082,0.01979,-0.01465,-0.0196
372.5,-0.01079,0.02878,-0.00322,0.00059
373.0,0.003,0.02965,0.00653,0.01869
373.5,-0.00144,0.01273,0.01555,0.0119
374.0,0.00986,0.00809,0.01572,0.01625
374.5,-0.00216,0.02737,0.0176,0.00647
375.0,0.00344,0.03274,-0.00217,0.02505
375.5,0.00401,0.02455,0.01266,0.02142
376.0,-0.00342,-0.00652,-0.00554,0.01429
376.5,0.01493,0.01067,-0.00164,0.02156
377.0,0.01128,0.01429,-0.00607,0.01896
377.5,0.00642,-0.01939,-0.01008,0.00116
378.0,0.00134,0.01484,0.02376,-0.01236
378.5,0.0198,0.04194,0.01818,0.01416
379.0,0.00436,0.0175,0.02255,0.01609
379.5,0.00335,0.03005,0.00854,0.02431
380.0,0.00957,0.01074,0.01965,-0.00604
380.5,0.0335,0.00695,-0.01837,-0.00555
381.0,-0.01201,0.01382,0.02105,0.015
381.5,0.0197,-0.00409,0.01081,0.00708
382.0,-0.0202,-0.00626,0.01761,-0.02009
382.5,0.01151,0.02724,0.01395,0.01388
383.0,0.03193,0.02889,-0.00651,-0.01949
383.5,0.01568,-0.00652,-0.01412,-0.00583
384.0,0.01096,0.02292,-0.00228,0.02868
384.5,4e-05,0.00715,0.01692,0.03582
385.0,0.00897,0.0136,0.01885,-0.00973
385.5,0.00477,0.01545,-0.01197,0.00361
386.0,-0.00319,0.02352,-0.00612,0.00924
386.5,0.0043,0.00989,-0.0022,0.03537
387.0,0.01168,0.02985,0.00334,0.00131
387.5,-0.00276,0.01339,-0.01168,0.0016
388.0,-0.00329,0.01816,-0.01253,0.03203
388.5,-0.01155,-0.00365,-0.00348,0.00323
389.0,0.01476,0.04128,0.01019,0.01973
389.5,0.01713,0.016,-0.00876,-0.01321
390.0,0.01247,0.01969,0.00726,0.00643
390.5,0.02353,-0.01507,0.02493,-0.01584
391.0,0.01042,-0.00324,-0.01043,-0.00673
391.5,0.01503,0.02772,0.00605,0.02174
392.0,0.01376,0.0135,0.02457,0.00845
392.5,0.00788,-0.01946,0.00298,0.00446
393.0,0.00134,0.02487,0.00069,-0.00193
393.5,0.04256,0.00119,0.0268,0.00604
394.0,0.00262,0.03057,0.00481,0.01392
394.5,-0.00054,0.00813,0.02602,0.02419
395.0,0.01601,0.01257,0.01593,-0.02988
395.5,0.01333,0.02723,0.00441,-0.00293
396.0,-0.01147,-0.00386,0.0168,0.01199
396.5,0.02649,-0.00524,0.01446,0.00817
397.0,0.00829,0.00675,0.02501,0.01575
397.5,-0.00691,0.02216,0.00152,0.01376
398.0,0.02763,-0.01016,0.01042,0.00523
398.5,0.01924,-0.01517,0.00893,0.00195
399.0,-0.00907,0.02226,0.02046,0.00622
399.5,0.03661,0.00091,-0.00543,0.02718
400.0,0.01988,0.00412,0.02525,-0.00098
