temperature,signal
81.78872,1.259129
81.83122,1.259384
81.8715,1.259627
81.91309,1.259842
81.95686,1.260001
82.00224,1.26024
82.044,1.260496
82.08861,1.26073
82.1286,1.260967
82.1686,1.261179
82.20866,1.261416
82.25151,1.261654
82.29108,1.261909
82.33381,1.26212
82.38121,1.262365
82.4225,1.262548
82.46672,1.26275
82.5075,1.262939
82.54511,1.263135
82.58493,1.263328
82.62455,1.263521
82.67374,1.263709
82.71465,1.263846
82.76578,1.26405
82.80566,1.264268
82.84632,1.264472
82.88814,1.264672
82.92868,1.264867
82.95924,1.265023
82.99874,1.265222
83.04063,1.265363
83.08249,1.265516
83.12328,1.265695
83.16844,1.265841
83.21314,1.265981
83.2555,1.266148
83.29586,1.266271
83.34102,1.266407
83.3861,1.266608
83.42134,1.266771
83.46124,1.266962
83.50494,1.267129
83.54546,1.267287
83.59428,1.267466
83.63701,1.267638
83.67632,1.267745
83.71834,1.267943
83.75999,1.268088
83.79945,1.268214
83.8377,1.26835
83.88348,1.268472
83.92606,1.268591
83.96739,1.268722
84.00662,1.26886
84.05062,1.268996
84.09088,1.26914
84.13334,1.269206
84.17822,1.269317
84.21838,1.269409
84.26555,1.269483
84.30278,1.269584
84.34419,1.269725
84.38898,1.269841
84.43212,1.269924
84.46632,1.269988
84.50909,1.270111
84.55316,1.270238
84.59361,1.270362
84.63403,1.27049
84.67586,1.270621
84.72035,1.270706
84.7647,1.270805
84.80008,1.270894
84.84342,1.270972
84.88809,1.271042
84.9285,1.271091
84.97075,1.271143
85.00985,1.271196
85.05092,1.271199
85.09515,1.271205
85.13297,1.271219
85.17462,1.271196
85.21958,1.271207
85.26374,1.27123
85.30772,1.271243
85.34652,1.271202
85.38672,1.271169
85.43215,1.271141
85.47655,1.271126
85.51806,1.271103
85.56345,1.271123
85.60614,1.271137
85.64706,1.271091
85.68914,1.271029
85.73147,1.270979
85.76588,1.270952
85.81116,1.270916
85.85129,1.270855
85.89149,1.270791
85.93674,1.270712
85.97189,1.27059
86.00856,1.270448
86.05011,1.270321
86.09152,1.270203
86.13243,1.27009
86.17536,1.269959
86.21655,1.269843
86.26035,1.269697
86.29907,1.269554
86.35018,1.269379
86.38742,1.26921
86.43208,1.269064
86.47286,1.26892
86.51379,1.268771
86.55538,1.268548
86.59147,1.268316
86.63374,1.268066
86.67914,1.267817
86.7148,1.267528
86.74969,1.26727
86.79363,1.266999
86.83326,1.266679
86.87531,1.26635
86.91384,1.265967
86.96086,1.265647
86.99813,1.265329
87.0403,1.26501
87.08618,1.264658
87.12166,1.2643
87.16092,1.263895
87.20012,1.263438
87.24355,1.263001
87.27824,1.262556
87.32231,1.262132
87.36593,1.261652
87.41,1.261131
87.45137,1.260573
87.49098,1.260025
87.53338,1.259449
87.57804,1.258848
87.61415,1.258242
87.65558,1.257584
87.70181,1.25688
87.73966,1.256138
87.78142,1.255394
87.82049,1.254619
87.86086,1.25377
87.90621,1.252892
87.94356,1.252014
87.9812,1.251118
88.02644,1.250166
88.06574,1.249157
88.10001,1.248113
88.14705,1.24704
88.1898,1.245949
88.23202,1.244819
88.27309,1.24367
88.32026,1.242466
88.35295,1.241208
88.39376,1.239857
88.43144,1.238452
88.47478,1.237024
88.51161,1.23553
88.55121,1.234005
88.59191,1.23238
88.63305,1.230736
88.67447,1.229043
88.71056,1.22729
88.75337,1.225476
88.79113,1.223722
88.82785,1.221992
88.86264,1.220256
88.90445,1.218551
88.94259,1.21681
88.98888,1.215121
89.02545,1.213464
89.06556,1.211914
89.10988,1.210451
89.14772,1.209128
89.19224,1.207796
89.22898,1.206574
89.27111,1.205479
89.311,1.204456
89.34746,1.203547
89.39387,1.202713
89.43282,1.201964
89.47508,1.201306
89.51812,1.200722
89.55975,1.200172
89.59984,1.199772
89.6403,1.199478
89.68043,1.199255
89.72731,1.199166
89.76639,1.199155
89.81172,1.199313
89.85038,1.199578
89.89389,1.199919
89.9391,1.200435
89.98061,1.20108
90.02778,1.201858
90.06906,1.202686
90.11481,1.20361
90.15438,1.20464
90.19619,1.205802
90.2385,1.206978
90.28246,1.208244
90.32452,1.2096
90.37039,1.210975
90.41016,1.212434
90.4558,1.21391
90.49638,1.215427
90.5412,1.216965
90.5821,1.218504
90.6282,1.220073
90.66874,1.22167
90.71422,1.223293
90.75992,1.22488
90.8017,1.226501
90.84469,1.228094
90.89188,1.229705
90.92992,1.231314
90.97199,1.232937
91.01796,1.234553
91.06301,1.23614
91.10851,1.23775
91.15274,1.239322
91.19426,1.240908
91.23582,1.2425
91.27799,1.24407
91.3216,1.245603
91.36712,1.247196
91.40826,1.248759
91.44768,1.250294
91.49891,1.251867
91.53449,1.253412
91.5786,1.254952
91.62176,1.25653
91.66218,1.258066
91.70214,1.259627
91.74209,1.26121
91.78832,1.262705
91.83004,1.264173
91.87172,1.265672
91.91942,1.267156
91.95936,1.268633
92.00499,1.270067
92.04993,1.271476
92.09422,1.272914
92.12928,1.274312
92.17434,1.275688
92.21886,1.277095
92.2615,1.278529
92.30342,1.27994
92.35047,1.281305
92.39276,1.282686
92.43458,1.284083
92.47694,1.285464
92.52664,1.286822
92.56764,1.28818
92.6139,1.289523
92.65474,1.290826
92.6985,1.292136
92.74086,1.29346
92.78274,1.294771
92.82343,1.296054
92.86892,1.297375
92.91931,1.298698
92.95291,1.299988
93.00018,1.301265
93.04514,1.302576
93.08832,1.303851
93.12712,1.305099
93.17071,1.306354
93.21144,1.307623
93.25778,1.308905
93.2992,1.310141
93.34321,1.311366
93.39075,1.312577
93.4285,1.313817
93.47299,1.315004
93.51438,1.316228
93.55489,1.317425
93.59945,1.318597
93.64436,1.319786
93.68712,1.320907
93.73101,1.322059
93.77361,1.323199
93.81705,1.324341
93.85947,1.325499
93.90455,1.326683
93.94835,1.327851
93.98707,1.329022
94.03085,1.33018
94.07359,1.331283
94.11901,1.332422
94.16045,1.33353
94.20855,1.334617
94.25155,1.335701
94.28866,1.336759
94.33308,1.337823
94.3788,1.338913
94.41895,1.340008
94.46489,1.341092
94.51436,1.342181
94.5532,1.343277
94.59655,1.34438
94.63766,1.345479
94.68032,1.346556
94.72391,1.347639
94.76551,1.348691
94.80528,1.349759
94.85656,1.350778
94.88922,1.351832
94.93329,1.352891
94.97691,1.353904
95.01856,1.35496
95.05975,1.356007
95.10594,1.357075
95.14449,1.358084
95.1909,1.359132
95.23688,1.360135
95.28056,1.361157
95.32116,1.36215
95.36425,1.363148
95.41066,1.364164
95.44844,1.36513
95.49246,1.366136
95.53705,1.367128
95.57722,1.368143
95.61491,1.369136
95.66014,1.370114
95.70082,1.371131
95.74285,1.372141
95.79102,1.373131
95.83254,1.374104
95.87931,1.375062
95.91697,1.375984
95.95866,1.376914
96.00334,1.377879
96.04376,1.378835
96.08869,1.379801
96.12707,1.380736
96.17291,1.381675
96.21887,1.382631
96.26116,1.383613
96.30328,1.384644
96.35209,1.385648
96.39111,1.386631
96.43663,1.387568
96.47788,1.388495
96.52384,1.389456
96.56472,1.390421
96.60878,1.391365
96.64753,1.392319
96.69305,1.39328
96.73236,1.394211
96.77953,1.395154
96.81819,1.396097
96.85834,1.397064
96.90478,1.398032
96.94686,1.398958
96.98838,1.399909
97.03082,1.400872
97.0733,1.401798
97.11524,1.402725
97.15842,1.403656
97.19931,1.404622
97.24286,1.405604
97.28553,1.406556
97.32782,1.407522
97.36925,1.408478
97.41182,1.409422
97.44918,1.4104
97.49314,1.411418
97.53434,1.412415
97.57338,1.413384
97.61828,1.414359
97.66418,1.415343
97.70898,1.416312
97.75918,1.417288
97.80309,1.418299
97.84132,1.419306
97.88228,1.420266
97.92105,1.421234
97.95937,1.42223
98.0053,1.423244
98.04819,1.424232
98.09547,1.425208
98.134,1.426212
98.17574,1.427222
98.22131,1.428243
98.25774,1.429258
98.30246,1.430297
98.34894,1.431318
98.38874,1.432332
98.43219,1.433326
98.47901,1.434373
98.51876,1.435442
98.55946,1.436511
98.60637,1.437564
98.64809,1.438622
98.68946,1.439736
98.7357,1.440868
98.78262,1.442006
98.82301,1.44311
98.86444,1.444265
98.9048,1.445397
98.95576,1.446535
98.99336,1.44773
99.04081,1.448952
99.07744,1.450132
99.12316,1.451307
99.16314,1.4525
99.20995,1.453726
99.25038,1.455003
99.30201,1.456261
99.34455,1.45753
99.38356,1.458822
99.42853,1.460077
99.47137,1.461357
99.51391,1.462672
99.56219,1.463972
99.60149,1.46528
99.64074,1.466577
99.68061,1.467868
99.72602,1.469217
99.76778,1.470564
99.81003,1.471878
99.85722,1.473198
99.89999,1.474506
99.94158,1.475872
99.98152,1.477216
100.0294,1.478522
100.0726,1.479854
100.1108,1.481184
100.1602,1.48249
100.2002,1.483804
100.244,1.485143
100.2843,1.486503
100.3283,1.487838
100.3672,1.489132
100.4068,1.490453
100.4523,1.491766
100.5014,1.493044
100.5389,1.494338
100.5843,1.495627
100.6228,1.496891
100.6686,1.498136
100.7076,1.499343
100.7539,1.500504
100.8025,1.501678
100.8435,1.502819
100.8755,1.503901
100.9202,1.504996
100.9641,1.506031
101.0107,1.506998
101.0501,1.507924
101.0971,1.508778
101.1358,1.509619
101.1802,1.510472
101.2208,1.511222
101.266,1.511932
101.3059,1.512688
101.3476,1.513324
101.3928,1.513944
101.4408,1.514549
101.4844,1.515135
101.5272,1.515698
101.5646,1.51622
101.6099,1.516646
101.6532,1.517104
101.6931,1.517558
101.7324,1.517954
101.7741,1.518367
101.8142,1.51877
101.8586,1.51916
101.8963,1.519536
101.9374,1.519951
101.9781,1.520346
102.0253,1.520799
102.0608,1.521206
102.1002,1.52161
102.146,1.522022
102.1909,1.52241
102.2304,1.522783
102.2696,1.523144
102.3102,1.523496
102.3587,1.523842
102.3969,1.524173
102.4364,1.524497
102.4834,1.524813
102.5283,1.52511
102.5653,1.525392
102.607,1.525682
102.6496,1.52599
102.7016,1.526304
102.7391,1.526621
102.7823,1.526871
102.8208,1.527182
102.8694,1.527464
102.91,1.527728
102.9449,1.528009
102.9902,1.528294
103.0351,1.528577
103.0764,1.528838
103.1197,1.529072
103.1577,1.529356
103.1997,1.529678
103.244,1.529956
103.2841,1.530243
103.3257,1.530577
103.3734,1.530869
103.4119,1.53113
103.4545,1.531409
103.4914,1.531706
103.5408,1.532016
103.5814,1.532261
103.6204,1.532506
103.6659,1.532785
103.7106,1.533053
103.7536,1.533282
103.7905,1.533559
103.8284,1.53388
103.8732,1.534193
103.9151,1.534492
103.9489,1.534773
103.9936,1.535077
104.0363,1.535368
104.0782,1.535641
104.1207,1.535953
104.1686,1.536285
104.2067,1.53659
104.2471,1.536882
104.2897,1.537166
104.3355,1.537444
104.3804,1.53775
104.4197,1.538077
104.4637,1.538437
104.505,1.538765
104.5496,1.539061
104.593,1.539348
104.6299,1.539688
104.6764,1.540012
104.7197,1.540321
104.7628,1.540685
104.8008,1.541042
104.8454,1.541357
104.8923,1.541647
104.925,1.541968
104.9666,1.542319
105.0105,1.542686
105.046,1.542993
105.0879,1.543353
105.1339,1.543712
105.1767,1.544027
105.2228,1.544359
105.2678,1.544731
105.3072,1.545087
105.3468,1.545454
105.3871,1.545814
105.4294,1.546173
105.4698,1.546546
105.5154,1.546883
105.5576,1.547262
105.602,1.547642
105.6408,1.548028
105.6817,1.548419
105.7239,1.548808
105.7668,1.549162
105.81,1.549544
105.8512,1.549882
105.8935,1.550274
105.9317,1.550674
105.9739,1.551069
106.0177,1.551435
106.0604,1.551794
106.0998,1.552161
106.1447,1.552572
106.1878,1.55302
106.2323,1.553437
106.27,1.553878
106.3095,1.554245
106.3539,1.554622
106.3945,1.55503
106.4457,1.555463
106.4867,1.555896
106.5279,1.556312
106.5677,1.55671
106.6094,1.557105
106.655,1.557509
106.6976,1.557967
106.7394,1.55846
106.7801,1.558949
106.8225,1.559439
106.8644,1.559925
106.9062,1.560384
106.9509,1.560857
106.9886,1.561355
107.033,1.561831
107.0702,1.562318
107.1102,1.562768
107.1587,1.56323
107.1983,1.563706
107.2407,1.564142
107.2856,1.56459
107.3299,1.56509
107.366,1.565559
107.4142,1.566029
107.4605,1.566484
107.4995,1.566954
107.5394,1.56744
107.5769,1.56789
107.6192,1.568347
107.6616,1.568859
107.7039,1.569354
107.7435,1.569849
107.79,1.570376
107.8286,1.570866
107.8736,1.571385
107.915,1.57192
107.9591,1.572464
108.0005,1.573016
108.046,1.57354
108.0874,1.574058
108.1302,1.574619
108.1715,1.575175
108.2124,1.575695
108.2532,1.576236
108.2996,1.576746
108.339,1.57726
108.3797,1.577776
108.4206,1.578317
108.4626,1.578884
108.5034,1.579451
108.5456,1.580007
108.5898,1.580539
108.628,1.581092
108.6704,1.581689
108.7169,1.582318
108.7559,1.582927
108.7979,1.58352
108.8415,1.584102
108.8867,1.584717
108.9246,1.585301
108.9637,1.585884
109.0107,1.586503
109.0479,1.587112
109.0941,1.587683
109.1328,1.588294
109.1755,1.588868
109.2198,1.589472
109.2709,1.590094
109.307,1.590695
109.3496,1.591324
109.3913,1.591942
109.4327,1.592537
109.4734,1.593163
109.5129,1.593806
109.5581,1.594423
109.6018,1.595069
109.6468,1.595716
109.6886,1.596367
109.7285,1.596994
109.77,1.59762
109.8092,1.598253
109.8634,1.598925
109.9026,1.599571
109.9499,1.600216
109.9911,1.600851
110.0329,1.601474
110.0779,1.602086
110.1186,1.602702
110.1591,1.603349
110.2042,1.603988
110.2484,1.604648
110.2887,1.605288
110.3307,1.605946
110.3718,1.606609
110.4092,1.607298
110.4494,1.60799
110.5044,1.608692
110.541,1.609418
110.5805,1.610133
110.626,1.610849
110.6712,1.61155
110.7118,1.612264
110.7517,1.613001
110.7928,1.613714
110.8295,1.614413
110.8772,1.615144
110.9206,1.615858
110.9609,1.616539
111.0051,1.617234
111.0444,1.617957
111.086,1.618698
111.1287,1.619423
111.1659,1.620112
111.2205,1.620828
111.2642,1.621581
111.2999,1.622304
111.3472,1.623025
111.3902,1.623774
111.4337,1.624501
111.4737,1.625229
111.5146,1.625964
111.5594,1.626697
111.6004,1.627473
111.6416,1.628255
111.6855,1.629009
111.7327,1.629788
111.7701,1.630562
111.8143,1.631367
111.8611,1.63216
111.901,1.632938
111.9434,1.633706
111.9864,1.634476
112.0299,1.635252
112.0742,1.636038
112.1227,1.636782
112.1632,1.637512
112.2021,1.638281
112.2377,1.639031
112.2776,1.639804
112.3174,1.640575
112.3622,1.641367
112.4037,1.642132
112.4456,1.642904
112.4908,1.643668
112.5338,1.64449
112.5812,1.645337
112.6226,1.646186
112.6652,1.646999
112.7014,1.647814
112.7448,1.648651
112.785,1.649458
112.8213,1.650305
112.8654,1.651171
112.9145,1.652039
112.9595,1.65285
112.9999,1.653676
113.043,1.654473
113.0816,1.655276
113.1252,1.656084
113.1675,1.656879
113.2093,1.657721
113.2545,1.658604
113.2928,1.6594
113.344,1.660183
113.3889,1.66103
113.428,1.661887
113.4701,1.662778
113.5152,1.66371
113.5569,1.664606
113.5965,1.665513
113.6378,1.666412
113.6822,1.667292
113.7228,1.668224
113.763,1.66917
113.8088,1.670096
113.8547,1.671004
113.8956,1.671916
113.9406,1.672795
113.9823,1.673693
114.0246,1.674608
114.0648,1.675517
114.108,1.676425
114.15,1.677327
114.1987,1.678239
114.2374,1.679188
114.2804,1.680123
114.3201,1.681041
114.3681,1.681979
114.4037,1.682957
114.4526,1.683917
114.4909,1.684864
114.5317,1.685776
114.572,1.686713
114.6136,1.687668
114.6584,1.68859
114.7053,1.689526
114.7399,1.69046
114.7842,1.691426
114.828,1.692361
114.8715,1.693342
114.9139,1.694311
114.9595,1.695309
115.0018,1.696311
115.0488,1.697314
115.0903,1.698326
115.1302,1.69935
115.1734,1.700378
115.2145,1.701373
115.258,1.702419
115.3005,1.703404
115.3411,1.704407
115.3821,1.705416
115.4242,1.706432
115.471,1.707416
115.5108,1.708422
115.5556,1.709395
115.6012,1.710442
115.64,1.711465
115.6846,1.712466
115.7266,1.7135
115.7669,1.714535
115.8142,1.715592
115.8556,1.716629
115.8958,1.717717
115.9382,1.718802
115.9846,1.719909
116.0284,1.720948
116.0706,1.722
116.112,1.723068
116.1542,1.724151
116.1958,1.725255
116.2439,1.726351
116.2807,1.727456
116.3247,1.72851
116.3659,1.729538
116.4098,1.730601
116.4534,1.731683
116.4962,1.732795
116.5429,1.733897
116.5893,1.734978
116.6276,1.736082
116.6654,1.737141
116.7094,1.738237
116.7516,1.739384
116.7954,1.740527
116.8402,1.741665
116.8807,1.742804
116.9245,1.743921
116.9644,1.745055
117.0058,1.746207
117.0522,1.747331
117.0948,1.748508
117.1406,1.749675
117.1856,1.750808
117.2222,1.751961
117.2688,1.753102
117.3132,1.75423
117.3575,1.75538
117.3927,1.756512
117.4394,1.757664
117.477,1.758824
117.5256,1.759988
117.5696,1.76114
117.6108,1.762276
117.656,1.763425
117.7049,1.764583
117.7479,1.765749
117.7935,1.766924
117.8361,1.768119
117.8768,1.769301
117.9188,1.770518
117.9648,1.771712
118.0104,1.772891
118.0464,1.774098
118.0875,1.775298
118.1356,1.776517
118.1781,1.777746
118.2157,1.778969
118.2584,1.780198
118.3054,1.781404
118.347,1.782594
118.3921,1.7838
118.4325,1.785034
118.4737,1.786278
118.5196,1.787533
118.568,1.788751
118.6062,1.78997
118.6473,1.791202
118.6919,1.792404
118.7377,1.793627
118.7816,1.794859
118.8243,1.796099
118.8662,1.797351
118.9094,1.798593
118.9548,1.799828
118.9948,1.801071
119.0346,1.802321
119.0795,1.803564
119.1225,1.804814
119.1666,1.80607
119.2071,1.807306
119.2526,1.808566
119.2908,1.8098
119.3328,1.811072
119.3748,1.812349
119.4196,1.813648
119.462,1.814936
119.5069,1.816226
119.547,1.817571
119.5895,1.818906
119.6356,1.820198
119.6763,1.821501
119.7183,1.822794
119.7609,1.824057
119.8091,1.825322
119.8492,1.826608
119.8939,1.827917
119.9346,1.829217
119.9748,1.83048
120.0128,1.831734
120.056,1.833046
120.105,1.834368
120.1502,1.835725
120.1905,1.837069
120.2318,1.838452
120.2768,1.839767
120.3202,1.84109
120.3653,1.84245
120.4049,1.843829
120.4547,1.84522
120.4958,1.846627
120.5394,1.847995
120.5815,1.849311
120.623,1.850652
120.6687,1.852006
120.7102,1.85338
120.7549,1.854751
120.7946,1.85609
120.8402,1.857422
120.8848,1.858783
120.9316,1.860103
120.9745,1.861409
121.0226,1.862751
121.0599,1.864104
121.1022,1.865426
121.1402,1.866786
121.1855,1.868118
121.2285,1.869476
121.27,1.870869
121.3148,1.872228
121.3564,1.873586
121.3969,1.874998
121.4406,1.876408
121.4796,1.877789
121.5246,1.879151
121.563,1.880525
121.6087,1.881937
121.6588,1.883328
121.6996,1.884685
121.7431,1.886039
121.7882,1.887385
121.8325,1.888726
121.8735,1.890076
121.9124,1.89148
121.9648,1.892894
122.0041,1.894276
122.0477,1.895625
122.09,1.896986
122.132,1.898355
122.1649,1.899735
122.2079,1.901186
122.2506,1.90262
122.2975,1.904038
122.3479,1.905434
122.3911,1.906834
122.4337,1.908229
122.4873,1.90966
122.5214,1.911108
122.5634,1.912565
122.6066,1.914019
122.6529,1.915398
122.6826,1.916804
122.7277,1.918238
122.7666,1.919635
122.8151,1.921047
122.8594,1.922498
122.8993,1.923916
122.9436,1.925339
122.9951,1.926756
123.0338,1.928176
123.0794,1.92963
123.1226,1.931062
123.1701,1.932465
123.206,1.93392
123.2526,1.935387
123.2963,1.936808
123.342,1.938281
123.3778,1.939717
123.4254,1.941139
123.4755,1.94259
123.5182,1.944039
123.561,1.945466
123.6003,1.946929
123.6453,1.948377
123.6906,1.949806
123.7339,1.951282
123.7759,1.952719
123.8214,1.954158
123.8651,1.955647
123.9066,1.957085
123.9522,1.958526
123.9979,1.960008
124.0358,1.961459
124.0815,1.9629
124.123,1.96435
124.166,1.965776
124.2116,1.967206
124.2526,1.968651
124.2969,1.97008
124.3373,1.971531
124.3837,1.972965
124.4223,1.974368
124.4674,1.975793
124.5091,1.97722
124.5561,1.978638
124.5918,1.980054
124.6354,1.981474
124.6779,1.982881
124.722,1.984268
124.766,1.985668
124.8121,1.987083
124.8526,1.988516
124.8964,1.989945
124.9371,1.991352
124.9825,1.992792
125.0249,1.994256
125.069,1.995701
125.1128,1.997141
125.1567,1.998566
125.1998,2.000022
125.2398,2.001475
125.2857,2.002894
125.3264,2.004326
125.3699,2.005771
125.4112,2.007166
125.4525,2.008518
125.4978,2.009901
125.5397,2.011282
125.5867,2.012654
125.6261,2.014024
125.6684,2.015398
125.715,2.016792
125.7592,2.018165
125.8035,2.019546
125.8402,2.020938
125.8836,2.022379
125.9316,2.023789
125.9752,2.025197
126.0199,2.026612
126.0671,2.028013
126.1079,2.029388
126.1522,2.030775
126.1944,2.032193
126.2426,2.033611
126.2861,2.035058
126.3266,2.036446
126.3652,2.037842
126.408,2.039262
126.4526,2.040694
126.497,2.042117
126.5385,2.043531
126.5789,2.044931
126.6202,2.046279
126.6658,2.047644
126.7101,2.04897
126.7534,2.050334
126.8007,2.051725
126.8426,2.053102
126.8839,2.054462
126.9281,2.055802
126.9643,2.057178
127.0048,2.058547
127.0541,2.05994
127.094,2.061293
127.1357,2.062652
127.1814,2.064026
127.223,2.065365
127.2666,2.066707
127.3102,2.06802
127.351,2.069362
127.3956,2.070702
127.4393,2.072051
127.4808,2.073353
127.5202,2.074653
127.5615,2.075992
127.6065,2.077306
127.6509,2.07866
127.6892,2.079999
127.7346,2.081332
127.7768,2.082667
127.8166,2.084
127.8623,2.085305
127.9008,2.086644
127.949,2.087986
127.9964,2.089291
128.0375,2.090571
128.0879,2.091822
128.1261,2.093073
128.1651,2.094354
128.211,2.095624
128.2552,2.096903
128.296,2.098163
128.3408,2.0994
128.3826,2.10069
128.4212,2.101953
128.4683,2.103247
128.5136,2.104524
128.5522,2.105779
128.5974,2.107027
128.6395,2.108276
128.681,2.109515
128.7168,2.110754
128.7615,2.112022
128.8073,2.113226
128.8498,2.114457
128.8918,2.115689
128.9347,2.116942
128.9746,2.118228
129.0184,2.119488
129.0628,2.120685
129.1082,2.121864
129.147,2.123089
129.1904,2.124309
129.2309,2.125536
129.2849,2.126744
129.3218,2.127922
129.3657,2.129095
129.4097,2.130257
129.4537,2.131422
129.4929,2.132647
129.5357,2.133869
129.5827,2.135041
129.6242,2.136188
129.6642,2.137343
129.7064,2.138496
129.7445,2.139636
129.7838,2.140748
129.828,2.14189
129.8712,2.14304
129.9104,2.14412
129.9584,2.145183
130.0049,2.146268
130.0471,2.147383
130.0914,2.148452
130.1368,2.149519
130.1743,2.150602
130.2168,2.151692
130.2563,2.152741
130.2974,2.153777
130.3407,2.154822
130.3816,2.15586
130.4303,2.156879
130.4734,2.157887
130.5141,2.158928
130.5568,2.15993
130.6015,2.160925
130.649,2.161884
130.6952,2.162874
130.7341,2.16387
130.7769,2.164852
130.8194,2.165867
130.8572,2.166823
130.9018,2.167769
130.9465,2.168725
130.9853,2.169688
131.0298,2.170643
131.0702,2.171611
131.1139,2.172528
131.1559,2.173445
131.198,2.17438
131.2442,2.17527
131.2837,2.176236
131.3246,2.177162
131.3626,2.178076
131.4051,2.178982
131.4472,2.179858
131.4913,2.180751
131.5367,2.181661
131.5752,2.182555
131.6206,2.183446
131.6642,2.18432
131.7071,2.18516
131.7456,2.186016
131.7911,2.186852
131.8362,2.187702
131.8734,2.188574
131.9181,2.189416
131.9599,2.190212
132.0,2.190992
132.0402,2.191774
132.0876,2.192596
132.1308,2.193408
132.1736,2.194204
132.2157,2.194999
132.2586,2.195776
132.299,2.196546
132.3375,2.19729
132.3852,2.198064
132.4288,2.198816
132.4674,2.199588
132.5111,2.200311
132.5529,2.201022
132.5982,2.201722
132.6398,2.202426
132.6787,2.203127
132.7232,2.203826
132.7654,2.204556
132.8061,2.205269
132.8486,2.205976
132.8878,2.206664
132.9336,2.207384
132.9766,2.208104
133.0145,2.208805
133.0574,2.209473
133.0996,2.210176
133.1444,2.210864
133.187,2.211534
133.2331,2.212183
133.277,2.212842
133.3128,2.213483
133.3579,2.21415
133.4004,2.214834
133.4422,2.215476
133.483,2.216144
133.5261,2.216806
133.5689,2.21743
133.6055,2.218041
133.6489,2.218686
133.6956,2.219338
133.7351,2.219965
133.7777,2.220556
133.8192,2.221153
133.8606,2.221819
133.9068,2.222461
133.9495,2.223088
133.9921,2.223793
134.0314,2.224478
134.0765,2.225144
134.1238,2.225812
134.1615,2.22655
134.203,2.22726
134.2465,2.227951
134.2908,2.228659
134.3304,2.22936
134.3735,2.230053
134.4184,2.230725
134.4587,2.231428
134.5016,2.23211
134.5474,2.232795
134.5872,2.233452
134.6306,2.234106
134.675,2.234794
134.7219,2.235442
134.7628,2.23611
134.8009,2.236766
134.8424,2.2374
134.8842,2.238039
134.9231,2.238706
134.9669,2.239346
135.0094,2.23995
135.054,2.240566
135.0943,2.241177
135.1391,2.241762
135.1786,2.242331
135.2226,2.242898
135.2662,2.243453
135.3044,2.243976
135.3474,2.244446
135.3897,2.24493
135.4349,2.245425
135.4737,2.245894
135.5184,2.246332
135.5641,2.246756
135.608,2.247134
135.6454,2.247538
135.6874,2.247878
135.7295,2.248222
135.7726,2.24859
135.8178,2.248932
135.8583,2.249226
135.8914,2.249496
135.9345,2.249745
135.9783,2.250034
136.0194,2.250304
136.0613,2.250488
136.1045,2.250734
136.1473,2.250922
136.1914,2.251048
136.2306,2.251163
136.2748,2.251264
136.3182,2.251391
136.3587,2.251482
136.3988,2.251514
136.4418,2.251568
136.4821,2.251628
136.5289,2.251631
136.5658,2.251634
136.6074,2.251644
136.6487,2.251615
136.6903,2.25157
136.7303,2.25147
136.7697,2.251379
136.8108,2.251256
136.8558,2.251096
136.897,2.250923
136.937,2.250747
136.9789,2.250516
137.0209,2.250288
137.0634,2.250073
137.1073,2.249838
137.146,2.249574
137.1876,2.249252
137.2298,2.248994
137.2719,2.248692
137.3172,2.248364
137.3556,2.24806
137.3941,2.247752
137.4373,2.247386
137.4828,2.24699
137.5262,2.246558
137.572,2.24618
137.6138,2.245819
137.6493,2.245375
137.6884,2.24495
137.7321,2.244514
137.7736,2.244035
137.8168,2.243568
137.8545,2.243135
137.8948,2.242706
137.9377,2.242297
137.9785,2.241821
138.0172,2.241342
138.0584,2.240886
138.102,2.240418
138.142,2.239954
138.1776,2.239484
138.2235,2.238993
138.2653,2.238486
138.3125,2.23797
138.3488,2.23745
138.3952,2.23694
138.4328,2.236422
138.4737,2.235886
138.5151,2.23535
138.5524,2.23483
138.5964,2.234318
138.6338,2.233784
138.678,2.233232
138.7198,2.232675
138.7582,2.232123
138.8007,2.231563
138.8445,2.230968
138.8882,2.230359
138.9264,2.229702
138.9649,2.228974
139.0041,2.228192
139.0447,2.227375
139.0812,2.226511
139.1184,2.22556
139.1618,2.224472
139.2047,2.223264
139.2431,2.221924
139.2824,2.220434
139.3204,2.21881
139.3598,2.217032
139.3932,2.215054
139.4317,2.212925
139.4749,2.210598
139.512,2.20807
139.5504,2.205373
139.5858,2.202511
139.6294,2.19946
139.6685,2.196272
139.7036,2.192942
139.742,2.189456
139.7799,2.185867
139.8136,2.18216
139.8542,2.178361
139.8917,2.174483
139.9274,2.17057
139.9612,2.166626
139.9974,2.162678
140.0327,2.158697
140.0758,2.154654
140.119,2.150633
140.1538,2.146624
140.1919,2.142578
140.2258,2.138582
140.264,2.134605
140.3026,2.130612
140.3406,2.126588
140.3803,2.122594
140.4162,2.118605
140.4528,2.11465
140.4907,2.11072
140.5265,2.106767
140.5666,2.10288
140.607,2.098967
140.6419,2.095079
140.6781,2.091219
140.7155,2.087408
140.7525,2.083579
140.7895,2.079788
140.8278,2.076073
140.8677,2.072338
140.9062,2.068634
140.9444,2.064932
140.9791,2.061283
141.014,2.057647
141.0558,2.054026
141.0926,2.05043
141.1312,2.046875
141.1708,2.043344
141.2092,2.039802
141.2496,2.036292
